
Connected to: Oracle Database 11g Release 11.1.0.6.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
 "_BANCO","DESCR_SUCURSAL","DESCR_MONEDA") AS "
 "SELECT c.ejercicio,c.nro_cance,b.apynom as descr_ben,c.fecha,c.fecha_de_reg"
 "istro,"
 "       tori.descripcion,c.origen_nro,NVL(cta.moneda,1) as moneda,c.importe,"
 "c.cuenta_ban,"
 "       ImporteALetras(c.importe,m.descripcion,'S') as importe_en_letras,"
 "       eb.descripcion as descr_banco,sb.nom_sucursal as descr_sucursal,m.de"
 "scripcion as descr_moneda"
 "FROM    comprobantes c,"
 "        beneficiarios b,"
 "        cta_cuentas cta,"
 "        monedas m,"
 "        asien_tipo_ref tori,"
 "        ent_bancarias eb,"
 "        suc_bancarias sb,"
 "        egresos e"
 "WHERE c.tipo_ben='C'"
 "AND   c.ejercicio=e.ejercicio"
 "AND   c.nro_cance=e.nro_cance"
 "AND   e.estado='N'"
 "AND   c.estado=1"
 "AND   eb.codigo=c.banco"
 "AND   sb.cod_banco=c.banco"
 "AND   sb.num_sucursal=c.sucursal"
 "AND   c.cod_ben=b.cod_ben"
 "AND   c.ejercicio=cta.ejercicio"
 "AND   c.cuenta=cta.cuenta"
 "AND   NVL(cta.moneda,1)=m.codigo"
 "AND   c.origen_tipo=tori.codigo"
 "AND   SUBSTR(c.origen_tipo,1,2) IN ('CM','CA')"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_DEPOSITOS_DETALLADA"              "
 "       ("EJERCICIO","DOCU_TIPO","DOCU_NRO","DESCR_ORIGEN_TIPO","ORIGEN_TIPO"
 "","ORIGEN_NRO","FECHA","BANCO","CUENTA_BAN","CUENTA","IMPORTE","FECHA_DE_RE"
 "GISTRO","NRO_ORDEN","ESTADO_ORIGEN","COD_MONEDA","DESCR_MONEDA","ORDEN","MO"
 "NTO_DEP") AS "
 "SELECT --Boletas de Depositos de Ingresos"
 "    I.ejercicio,"
 "    I.docu_tipo,"
 "    I.docu_nro,"
 "    ATR.descripcion as descr_origen_tipo,"
 "    OI.origen_tipo,"
 "    OI.origen_nro AS origen_nro,"
 "    OI.fecha_doc as fecha,"
 "    OI.banco AS banco,"
 "    OI.cuenta_ban,"
 "    OI.cuenta,"
 "    RP.importe,"
 "    OI.fecha AS fecha_de_registro,"
 "    0   as nro_orden,"
 "    OI.estado_origen,"
 "    DECODE(RP.clering,'PAT',9,'LEC',10,'BOC',11,1) AS cod_moneda,"
 "    DECODE(RP.clering,'PAT','Patacones','LEC','LECOP','BOC','BOCANOBA','Pes"
 "os') AS descr_moneda,"
 "    0   as orden,"
 "    -- CIS 14/03/2005"
 "    TES_SUM_CLEARING(OI.ejercicio,OI.origen_tipo,OI.origen_nro)"
 "FROM Origenes_de_Ingreso OI,"
 "    tes_clering_comp RP,Ingresos I,asien_tipo_ref ATR,cta_cuentas C,monedas"
 " M"
 "WHERE  OI.ejercicio=RP.ejercicio    AND"
 "    OI.origen_tipo=RP.origen_tipo   AND"
 "    OI.origen_nro=RP.origen_nro AND"
 "    OI.ejercicio=C.ejercicio AND"
 "    OI.cuenta=C.cuenta AND"
 "    NVL(C.moneda,1)=M.codigo AND"
 "    RP.ejercicio=I.ejercicio    AND"
 "    RP.docu_nro_ing=I.nro_orden AND"
 "    ATR.codigo=OI.origen_tipo"
 "UNION ALL"
 "SELECT DISTINCT --Boletas de transferencias bancarias"
 "    RP.ejercicio,"
 "    RP.docu_tipo,"
 "    RP.docu_nro,"
 "    ATR.descripcion as descr_origen_tipo,"
 "    OI.origen_tipo,"
 "    OI.origen_nro AS origen_nro,"
 "    OI.fecha_doc,"
 "    OI.banco AS banco,"
 "    OI.cuenta_ban,"
 "    OI.cuenta,"
 "    RP.importe,"
 "    OI.fecha AS fecha_de_registro,"
 "    0   as nro_orden,"
 "    OI.estado_origen,"
 "    M.codigo AS cod_moneda,"
 "    M.descripcion AS descr_moneda,"
 "    0   as orden,"
 "    -- CIS 14/03/2005"
 "    TES_SUM_REC_PER(OI.ejercicio,OI.origen_tipo,OI.origen_nro,'CT')"
 "FROM Origenes_de_Ingreso OI, comprobantes_tran RP,asien_tipo_ref ATR,cta_cu"
 "entas C,monedas M"
 "WHERE  OI.ejercicio=RP.ejercicio        AND"
 "    OI.origen_tipo=RP.origen_tipo_dep   AND"
 "    OI.ejercicio=C.ejercicio AND"
 "    OI.cuenta=C.cuenta AND"
 "    NVL(C.moneda,1)=M.codigo AND"
 "    ATR.codigo=OI.origen_tipo AND"
 "    OI.origen_nro=RP.origen_nro_dep"
 "UNION ALL"
 "SELECT DISTINCT --Boletas de comprobantes de retenciones"
 "    CR.ejercicio,"
 "    CR.docu_tipo,"
 "    CR.docu_nro,"
 "    ATR.descripcion as descr_origen_tipo,"
 "    OI.origen_tipo,"
 "    OI.origen_nro AS origen_nro,"
 "    OI.fecha_doc,"
 "    OI.banco AS banco,"
 "    OI.cuenta_ban,"
 "    OI.cuenta,"
 "    RC.importe,"
 "    OI.fecha AS fecha_de_registro,"
 "    0   as nro_orden,"
 "    OI.estado_origen,"
 "    M.codigo AS cod_moneda,"
 "    M.descripcion AS descr_moneda,"
 "    cr.orden as orden,"
 "    -- CIS 14/03/2005"
 "    TES_SUM_REC_PER(OI.ejercicio,OI.origen_tipo,OI.origen_nro,'CR')"
 "FROM Origenes_de_Ingreso OI,"
 "     reim_composicion RC,"
 "     comprobantes_reim CR,"
 "     asien_tipo_ref ATR,"
 "     cta_cuentas C,monedas M"
 "WHERE  OI.ejercicio=CR.ejercicio        AND"
 "    OI.origen_tipo=CR.origen_tipo_dep   AND"
 "    OI.ejercicio=C.ejercicio AND"
 "    OI.cuenta=C.cuenta AND"
 "    NVL(C.moneda,1)=M.codigo AND"
 "    ATR.codigo=OI.origen_tipo AND"
 "    OI.origen_nro=CR.origen_nro_dep AND"
 "    RC.ejercicio=CR.ejercicio   AND"
 "    RC.docu_tipo=CR.docu_tipo   AND"
 "    RC.docu_nro=CR.docu_nro     AND"
 "    RC.cod_ret=CR.cod_ret       AND"
 "    RC.cuenta=CR.cuenta         AND"
 "    RC.orden=CR.orden"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_DEPOSITOS_CLEARING_OLD"           "
 "          ("PROVEEDOR","TIPO_BEN","NRO_BEN","NRO_CANCE","DOCU_TIPO","DOCU_N"
 "RO","DESCR_ORIGEN_TIPO","ORIGEN_TIPO","ORIGEN_NRO","FECHA","BANCO","CUENTA""
 ","EFECTIVO","VALORES","FECHA_DE_REGISTRO","EJERCICIO","NRO_ORDEN","NRO_ORDE"
 "N_COMPROB","ESTADO_ORIGEN") AS "
 "SELECT DISTINCT --Boletas de deposito con clearing=EF"
 "    TO_NUMBER(null) AS proveedor,"
 "    TO_CHAR(null) AS tipo_ben,"
 "    TO_NUMBER(null) AS nro_ben,"
 "    TO_NUMBER(null) AS nro_cance,"
 "    'Bta.de Deposito' AS docu_tipo,"
 "    0 AS docu_nro,"
 "    ATR.descripcion as descr_origen_tipo,"
 "    OI.origen_tipo,"
 "    OI.origen_nro AS origen_nro,"
 "    OI.fecha_doc as fecha,"
 "    OI.banco AS banco,"
 "    OI.cuenta_ban AS cuenta,"
 "    DECODE(RP.clering,'EF.',TES_SUM_CLEARING(OI.ejercicio,OI.origen_tipo,OI"
 ".origen_nro),TO_NUMBER(null)) AS efectivo,"
 "    DECODE(RP.clering,'EF.',TO_NUMBER(null),TES_SUM_CLEARING(OI.ejercicio,O"
 "I.origen_tipo,OI.origen_nro)) AS valores,"
 "    OI.fecha AS fecha_de_registro,"
 "    OI.ejercicio,"
 "    0   as nro_orden,"
 "    TO_NUMBER(null) as nro_orden_comprob,"
 "    OI.estado_origen"
 "FROM Origenes_de_Ingreso OI, tes_clering_comp RP,asien_tipo_ref ATR"
 "WHERE  OI.ejercicio=RP.ejercicio    AND"
 "    OI.origen_tipo=RP.origen_tipo   AND"
 "    OI.origen_nro=RP.origen_nro AND"
 "    ATR.codigo=OI.origen_tipo"
 "UNION ALL"
 "SELECT DISTINCT --Boletas de transferencias bancarias"
 "    TO_NUMBER(null) AS proveedor,"
 "    TO_CHAR(null) AS tipo_ben,"
 "    TO_NUMBER(null) AS nro_ben,"
 "    TO_NUMBER(null) AS nro_cance,"
 "    'Bta.de Deposito' AS docu_tipo,"
 "    0 AS docu_nro,"
 "    ATR.descripcion as descr_origen_tipo,"
 "    OI.origen_tipo,"
 "    OI.origen_nro AS origen_nro,"
 "    OI.fecha_doc,"
 "    OI.banco AS banco,"
 "    OI.cuenta_ban AS cuenta,"
 "    TO_NUMBER(null) AS efectivo,"
 "    TES_SUM_REC_PER(OI.ejercicio,OI.origen_tipo,OI.origen_nro,'CT') AS valo"
 "res,"
 "    OI.fecha AS fecha_de_registro,"
 "    OI.ejercicio,"
 "    0   as nro_orden,"
 "    TO_NUMBER(null) as nro_orden_comprob,"
 "    OI.estado_origen"
 "FROM Origenes_de_Ingreso OI, comprobantes_tran RP,asien_tipo_ref ATR"
 "WHERE  OI.ejercicio=RP.ejercicio        AND"
 "    OI.origen_tipo=RP.origen_tipo_dep   AND"
 "    ATR.codigo=OI.origen_tipo AND"
 "    OI.origen_nro=RP.origen_nro_dep"
 "UNION ALL"
 "SELECT DISTINCT --Boletas de comprobantes de retenciones"
 "    TO_NUMBER(null) AS proveedor,"
 "    TO_CHAR(null) AS tipo_ben,"
 "    TO_NUMBER(null) AS nro_ben,"
 "    TO_NUMBER(null) AS nro_cance,"
 "    'Bta.de Deposito' AS docu_tipo,"
 "    0 AS docu_nro,"
 "    ATR.descripcion as descr_origen_tipo,"
 "    OI.origen_tipo,"
 "    OI.origen_nro AS origen_nro,"
 "    OI.fecha_doc,"
 "    OI.banco AS banco,"
 "    OI.cuenta_ban AS cuenta,"
 "    TO_NUMBER(null) AS efectivo,"
 "    TES_SUM_REC_PER(OI.ejercicio,OI.origen_tipo,OI.origen_nro,'CR') AS valo"
 "res,"
 "    OI.fecha AS fecha_de_registro,"
 "    OI.ejercicio,"
 "    0   as nro_orden,"
 "    TO_NUMBER(null) as nro_orden_comprob,"
 "    OI.estado_origen"
 "FROM Origenes_de_Ingreso OI, comprobantes_reim RP,asien_tipo_ref ATR"
 "WHERE  OI.ejercicio=RP.ejercicio        AND"
 "    OI.origen_tipo=RP.origen_tipo_dep   AND"
 "    ATR.codigo=OI.origen_tipo AND"
 "    OI.origen_nro=RP.origen_nro_dep"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_DEPOSITOS_CLEARING"               "
 "      ("DESCR_ORIGEN_TIPO","ORIGEN_TIPO","ORIGEN_NRO","FECHA","BANCO","CUEN"
 "TA","EFECTIVO","VALORES","FECHA_DE_REGISTRO","EJERCICIO","NRO_ORDEN_COMPROB"
 "","ESTADO_ORIGEN") AS "
 "SELECT DISTINCT --Boletas de deposito con clearing=EF"
 "    ATR.descripcion as descr_origen_tipo,"
 "    OI.origen_tipo,"
 "    OI.origen_nro AS origen_nro,"
 "    OI.fecha_doc as fecha,"
 "    OI.banco AS banco,"
 "    OI.cuenta_ban AS cuenta,"
 "    DECODE(RP.clering,'EF.',TES_SUM_CLEARING(OI.ejercicio,OI.origen_tipo,OI"
 ".origen_nro),TO_NUMBER(null)) AS efectivo,"
 "    DECODE(RP.clering,'EF.',TO_NUMBER(null),TES_SUM_CLEARING(OI.ejercicio,O"
 "I.origen_tipo,OI.origen_nro)) AS valores,"
 "    OI.fecha AS fecha_de_registro,"
 "    OI.ejercicio,"
 "    TO_NUMBER(null) as nro_orden_comprob,"
 "    OI.estado_origen"
 "FROM Origenes_de_Ingreso OI, tes_clering_comp RP,asien_tipo_ref ATR"
 "WHERE  OI.ejercicio=RP.ejercicio    AND"
 "    OI.origen_tipo=RP.origen_tipo   AND"
 "    OI.origen_nro=RP.origen_nro AND"
 "    ATR.codigo=OI.origen_tipo"
 "UNION ALL"
 "SELECT DISTINCT --Boletas de transferencias bancarias"
 "    ATR.descripcion as descr_origen_tipo,"
 "    OI.origen_tipo,"
 "    OI.origen_nro AS origen_nro,"
 "    OI.fecha_doc,"
 "    OI.banco AS banco,"
 "    OI.cuenta_ban AS cuenta,"
 "    TO_NUMBER(null) AS efectivo,"
 "    TES_SUM_REC_PER(OI.ejercicio,OI.origen_tipo,OI.origen_nro,'CT') AS valo"
 "res,"
 "    OI.fecha AS fecha_de_registro,"
 "    OI.ejercicio,"
 "    TO_NUMBER(null) as nro_orden_comprob,"
 "    OI.estado_origen"
 "FROM Origenes_de_Ingreso OI, comprobantes_tran RP,asien_tipo_ref ATR"
 "WHERE  OI.ejercicio=RP.ejercicio        AND"
 "    OI.origen_tipo=RP.origen_tipo_dep   AND"
 "    ATR.codigo=OI.origen_tipo AND"
 "    OI.origen_nro=RP.origen_nro_dep"
 "UNION ALL"
 "SELECT DISTINCT --Boletas de comprobantes de retenciones"
 "    ATR.descripcion as descr_origen_tipo,"
 "    OI.origen_tipo,"
 "    OI.origen_nro AS origen_nro,"
 "    OI.fecha_doc,"
 "    OI.banco AS banco,"
 "    OI.cuenta_ban AS cuenta,"
 "    DECODE(RP.origen_tipo,'EFP',TES_SUM_REC_PER(OI.ejercicio,OI.origen_tipo"
 ",OI.origen_nro,'CR'),null) as efectivo,"
 "    DECODE(RP.origen_tipo,'EFP',TO_NUMBER(null),TES_SUM_REC_PER(OI.ejercici"
 "o,OI.origen_tipo,OI.origen_nro,'CR')) AS valores,"
 "    OI.fecha AS fecha_de_registro,"
 "    OI.ejercicio,"
 "    TO_NUMBER(null) as nro_orden_comprob,"
 "    OI.estado_origen"
 "FROM Origenes_de_Ingreso OI, comprobantes_reim RP,asien_tipo_ref ATR"
 "WHERE  OI.ejercicio=RP.ejercicio        AND"
 "    OI.origen_tipo=RP.origen_tipo_dep   AND"
 "    ATR.codigo=OI.origen_tipo AND"
 "    OI.origen_nro=RP.origen_nro_dep"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."CTA_VIS_DJ_INGRESOS_BRUTOS"               "
 "      ("EJERCICIO","RAZON_SOCIAL","INSCRIPCION","CALLE_POSTAL","NRO_POSTAL""
 ","PISO_POSTAL","DEPT_POSTAL","LOCALIDAD","NRO_OP","NRO_CANCE","IMPORTE_TOTA"
 "L","IMPORTE_RETEN","TIPO_OPERACION","NRO_ORDEN","FECHA","ESTADO") AS "
 "SELECT op.ejercicio,"
 "       p.razon_social,"
 "       DECODE(p.ing_brutos,null,p.cuit,p.ing_brutos) as inscripcion,"
 "       DECODE(p.calle_postal,null,' ',p.calle_postal) as calle_postal,"
 "       DECODE(p.nro_postal,null,' ',p.nro_postal) as nro_postal,"
 "       DECODE(p.piso_postal,null,' ',p.piso_postal) as piso_postal,"
 "       decode(p.dept_postal,null,' ',p.dept_postal) as dept_postal,"
 "       l.descripcion as localidad,"
 "       op.nro_op,"
 "       op.nro_cance,"
 "       op.importe_total,"
 "       opd.importe_reten,"
 "       CTA_TIPO_OPERACION(op.ejercicio,op.nro_op,op.tipo_op) AS tipo_operac"
 "ion,"
 "       ep.nro_orden,"
 "       ep.fecha,"
 "       ep.estado"
 "FROM    (SELECT ejercicio,nro_op,nro_cance,cod_prov,importe_total,tipo_op F"
 "ROM orden_pago WHERE NOT nro_cance IS NULL"
 "         UNION ALL"
 "         SELECT op.ejercicio,op.nro_op,ea.nro_cance,op.cod_prov,op.importe_"
 "total,op.tipo_op FROM orden_pago op,egresos_anulaciones ea"
 "         WHERE      op.ejercicio=ea.ejercicio"
 "           AND      op.nro_op=ea.nro_op) op,"
 "        orden_pago_deduc opd,"
 "        proveedores p,"
 "        egresos_pagado ep,"
 "        egresos e,"
 "        localidades l"
 "WHERE   op.ejercicio=opd.ejercicio"
 "AND     ep.ejercicio=op.ejercicio"
 "AND     e.ejercicio=op.ejercicio"
 "AND     op.nro_op=opd.nro_op"
 "AND     op.cod_prov=p.cod_prov"
 "AND     ep.nro_cance=op.nro_cance"
 "AND     e.nro_cance=ep.nro_cance"
 "AND     p.loca_postal=l.codigo"
 "AND     e.tipo_cance='P'"
 "AND     opd.codigo_deduc=6"
 "AND     opd.cant_impres<>999"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_DEPOSITOS"                     ("E"
 "JERCICIO","ORIGEN_TIPO","ORIGEN_NRO","FECHA","CUENTA","MONTO_DEP","ESTADO_O"
 "RIGEN","OPERACION") AS "
 "SELECT DISTINCT --Ingresos"
 "    OI.ejercicio,"
 "    OI.origen_tipo,"
 "    OI.origen_nro,"
 "    OI.fecha,"
 "    OI.cuenta,"
 "    TES_SUM_CLEARING(OI.ejercicio,OI.origen_tipo,OI.origen_nro),"
 "    OI.estado_origen,"
 "    'I'"
 "FROM Origenes_de_Ingreso OI, tes_clering_comp RP"
 "WHERE OI.ejercicio=RP.ejercicio"
 "  AND OI.origen_tipo=RP.origen_tipo"
 "  AND OI.origen_nro=RP.origen_nro"
 "UNION ALL"
 "SELECT DISTINCT --Transferencias Bancarias"
 "    OI.ejercicio,"
 "    OI.origen_tipo,"
 "    OI.origen_nro,"
 "    OI.fecha,"
 "    OI.cuenta,"
 "    TES_SUM_REC_PER(OI.ejercicio,OI.origen_tipo,OI.origen_nro,'CT'),"
 "    OI.estado_origen,"
 "    'T'"
 "FROM Origenes_de_Ingreso OI, comprobantes_tran RP"
 "WHERE OI.ejercicio=RP.ejercicio"
 "  AND OI.origen_tipo=RP.origen_tipo_dep"
 "  AND OI.origen_nro=RP.origen_nro_dep"
 "UNION ALL"
 "SELECT DISTINCT --Retenciones"
 "    OI.ejercicio,"
 "    OI.origen_tipo,"
 "    OI.origen_nro,"
 "    OI.fecha,"
 "    OI.cuenta,"
 "    TES_SUM_REC_PER(OI.ejercicio,OI.origen_tipo,OI.origen_nro,'CR'),"
 "    OI.estado_origen,"
 "    'R'"
 "FROM Origenes_de_Ingreso OI, comprobantes_reim RP"
 "WHERE OI.ejercicio=RP.ejercicio"
 "  AND OI.origen_tipo=RP.origen_tipo_dep"
 "  AND OI.origen_nro=RP.origen_nro_dep"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."VIEW_EXTERNA"                     ("TITO")"
 " AS "
 "SELECT F_LLAMADO_INTERNO('G') AS TITO FROM DUAL"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."CTA_VIS_MOV_PRES_PREV_SALDO"              "
 "       ("COD_MOV_PRE","EJERCICIO","FECH_MOV","CODIGO_FF","CODIGO_UE","INCIS"
 "O","PAR_PRIN","PAR_PARC","PAR_SUBP","JURISDICCION","PROGRAMA","ACTIV_PROY","
 ""ACTIV_OBRA","DELEG_SOLIC","NRO_SOLIC","NRO_REGUL","IMPORTE","FECH_HORA","D"
 "ENOMINACION","SALDO") AS "
 "SELECT"
 "    M.COD_MOV_PRE,"
 "    M.EJERCICIO,"
 "    M.FECH_MOV,"
 "    M.CODIGO_FF,"
 "    M.CODIGO_UE,"
 "    M.INCISO,"
 "    M.PAR_PRIN,"
 "    M.PAR_PARC,"
 "    M.PAR_SUBP,"
 "    M.JURISDICCION,"
 "    M.PROGRAMA,"
 "    M.ACTIV_PROY,"
 "    M.ACTIV_OBRA,"
 "    M.DELEG_SOLIC,"
 "    M.NRO_SOLIC,"
 "    M.NRO_REGUL,"
 "    M.IMPORTE,"
 "    M.FECH_HORA,"
 "    G.DENOMINACION,"
 "    CTA_SALDOS_GENERAL_HORA"
 "        (M.EJERCICIO,"
 "        M.CODIGO_FF,"
 "        M.INCISO,"
 "        M.PAR_PRIN,"
 "        M.PAR_PARC,"
 "        M.PAR_SUBP,"
 "        M.JURISDICCION,"
 "        M.PROGRAMA,"
 "        M.ACTIV_PROY,"
 "        M.ACTIV_OBRA,"
 "        M.FECH_HORA) AS SALDO"
 "FROM"
 "    (SELECT"
 "    M.COD_MOV_PRE,"
 "    M.EJERCICIO,"
 "    M.FECH_MOV,"
 "    M.CODIGO_FF,"
 "    M.CODIGO_UE,"
 "    M.INCISO,"
 "    M.PAR_PRIN,"
 "    M.PAR_PARC,"
 "    M.PAR_SUBP,"
 "    M.JURISDICCION,"
 "    M.PROGRAMA,"
 "    M.ACTIV_PROY,"
 "    M.ACTIV_OBRA,"
 "    M.DELEG_SOLIC,"
 "    M.NRO_SOLIC,"
 "    M.NRO_REGUL,"
 "    M.IMPORTE,"
 "    M.FECH_HORA"
 "FROM"
 "    MOV_PRES_PREV M"
 "where"
 "    fech_hora=(select"
 "                    min(fech_hora)"
 "               from"
 "                    mov_pres_prev m2"
 "               where"
 "                    m2.ejercicio=m.ejercicio and"
 "                    m2.codigo_ff=m.codigo_ff and"
 "                    m2.codigo_ue=m.codigo_ue and"
 "                    m2.inciso=m.inciso and"
 "                    m2.par_prin=m.par_prin and"
 "                    m2.par_parc=m.par_parc and"
 "                    m2.par_subp=m.par_subp and"
 "                    m2.jurisdiccion=m.jurisdiccion and"
 "                    m2.programa=m.programa and"
 "                    m2.activ_proy=m.activ_proy and"
 "                    m2.activ_obra=m.activ_obra and"
 "                    m2.deleg_solic=m.deleg_solic and"
 "                    m2.nro_solic=m.nro_solic)) M,"
 "    GASTOS G"
 "WHERE"
 "    NRO_SOLIC>0 AND"
